site,date,treat,plant,leafnum,vol.ml,notes,wyeo.1mm,wyeo.2mm,wyeo.3mm,wyeo.4mm,wyeo.5mm,wyeo.6mm,wyeo.pup,met.05mm,met.1mm,met.2mm,met.3mm,met.4mm,met.5mm,met.6mm,met.pup,flet.2mm,flet.3mm,flet.4mm,flet.5mm,flet.6mm,flet.7mm,flet.8mm,flet.10mm,flet.12mm,flet.14mm,sarraceniopus,hab.per05ml,protists,headcaps
Hawley,20000613,4,48,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000613,1,49,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000613,1,45,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000613,4,80,1,8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000613,4,52,1,1.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000613,1,53,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000613,4,44,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000613,4,20,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000613,4,16,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000613,1,13,1,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Hawley,20000613,1,77,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000613,4,4,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000613,4,12,1,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Hawley,20000613,1,9,1,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Hawley,20000613,1,5,1,1.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000613,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000613,1,57,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000613,4,36,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000613,4,60,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000613,1,41,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000613,4,76,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000613,1,37,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000613,4,72,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000613,1,69,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000613,1,17,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000613,1,33,1,4.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000613,4,32,1,8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Hawley,20000613,4,32,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000613,4,8,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000613,1,65,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000613,1,29,1,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000613,4,40,1,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000613,4,64,1,7,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
Hawley,20000613,1,73,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000613,4,56,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000613,4,28,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000613,1,25,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000613,4,68,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0
Hawley,20000613,1,61,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000613,1,21,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000613,4,24,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000620,4,48,1,1.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000620,1,49,1,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000620,1,45,1,2.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000620,4,80,1,15,,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Hawley,20000620,4,52,1,7.5,,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
Hawley,20000620,1,53,1,7,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000620,4,44,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000620,4,20,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000620,4,16,1,3,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000620,1,13,1,19,,0,0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Hawley,20000620,1,77,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000620,4,4,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000620,4,12,1,8,,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000620,1,9,1,6.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Hawley,20000620,1,5,1,7.5,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Hawley,20000620,1,1,1,5,,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Hawley,20000620,1,57,1,,dead,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000620,4,36,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000620,4,60,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000620,1,41,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000620,4,76,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000620,1,37,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000620,4,72,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000620,1,69,1,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Hawley,20000620,1,17,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000620,1,33,1,20,,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000620,4,32,1,17,,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Hawley,20000620,4,32,2,7,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Hawley,20000620,4,8,1,8,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Hawley,20000620,1,65,1,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000620,1,29,1,7,,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
Hawley,20000620,4,40,1,7,,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000620,4,64,1,7,,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Hawley,20000620,1,73,1,5,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3
Hawley,20000620,4,56,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000620,4,28,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000620,1,25,1,2.5,,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000620,4,68,1,2.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,250,1
Hawley,20000620,1,61,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000620,1,21,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0
Hawley,20000620,4,24,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000626,4,48,1,5,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Hawley,20000626,1,49,1,1.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,50,0
Hawley,20000626,1,45,1,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,100,1
Hawley,20000626,4,80,1,14,,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,100,3
Hawley,20000626,4,52,1,11,,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,6,20,1
Hawley,20000626,1,53,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Hawley,20000626,4,44,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000626,4,20,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000626,4,20,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000626,4,16,1,5,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1500,1
Hawley,20000626,1,13,1,20,,0,0,0,0,0,0,0,0,0,18,0,4,0,4,0,0,0,0,0,0,0,0,1,0,0,0,16,500,6
Hawley,20000626,1,77,1,2,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,400,0
Hawley,20000626,4,4,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000626,4,12,1,10,,0,0,0,0,0,0,0,0,0,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,52,0,1
Hawley,20000626,1,9,1,6,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,1
Hawley,20000626,1,5,1,7,,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Hawley,20000626,1,1,1,11,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Hawley,20000626,1,57,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000626,4,36,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000626,4,60,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000626,1,41,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000626,4,76,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000626,1,37,1,7.5,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,10,0
Hawley,20000626,4,72,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000626,4,72,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000626,1,69,1,7,,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
Hawley,20000626,1,17,1,2.5,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
Hawley,20000626,1,33,1,24,,0,1,1,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
Hawley,20000626,4,32,1,22,,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,3
Hawley,20000626,4,32,2,10,,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,400,0
Hawley,20000626,4,8,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,30,0
Hawley,20000626,4,8,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000626,1,65,1,10,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,600,16
Hawley,20000626,1,29,1,5,,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,114,0,0
Hawley,20000626,4,40,1,3,,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0
Hawley,20000626,4,64,1,7.5,,0,0,0,0,0,0,0,0,0,2,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,400,0
Hawley,20000626,1,73,1,5,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0
Hawley,20000626,4,56,1,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0
Hawley,20000626,4,28,1,5,,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,1
Hawley,20000626,4,28,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000626,1,25,1,7,,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,11,0,1
Hawley,20000626,4,68,1,3.5,,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,1
Hawley,20000626,4,68,2,1,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
Hawley,20000626,1,61,1,1.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000626,1,21,1,5,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,100,2
Hawley,20000626,4,24,1,2.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,40,0
Hawley,20000704,4,48,1,6,,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,5,0,16
Hawley,20000704,1,49,1,1.5,,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,9
Hawley,20000704,2,6,1,2.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Hawley,20000704,1,45,1,1.5,,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0,0
Hawley,20000704,2,18,1,18,,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Hawley,20000704,4,80,1,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,1,0,9
Hawley,20000704,4,80,2,5,,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,7
Hawley,20000704,4,52,1,10,,1,1,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
Hawley,20000704,2,74,1,6,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Hawley,20000704,1,53,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0
Hawley,20000704,4,44,1,,0 new leaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000704,4,20,1,0,0 damaged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000704,4,20,2,1.5,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,0
Hawley,20000704,2,78,1,0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0
Hawley,20000704,1,1,1,0.2,,1,1,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
Hawley,20000704,4,16,1,2.5,,0,0,0,0,0,0,0,0,0,5,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,6
Hawley,20000704,4,16,2,4,,0,0,0,0,1,0,0,0,0,2,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,10000,4
Hawley,20000704,1,13,1,2.5,,11,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000704,1,77,1,1,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Hawley,20000704,4,12,1,8,,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0
Hawley,20000704,4,4,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000704,2,54,1,13,,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
Hawley,20000704,2,10,1,7,,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
Hawley,20000704,1,9,1,5,,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,3
Hawley,20000704,1,5,1,5,,0,0,1,0,0,0,0,0,0,11,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2
Hawley,20000704,2,58,1,1,,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,0
Hawley,20000704,1,57,1,0,0 damaged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000704,2,2,1,11,,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
Hawley,20000704,4,36,1,,0 new leaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000704,2,42,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
Hawley,20000704,1,41,,,no new leaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000704,4,60,1,0,0 new open,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000704,2,38,1,2,,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0
Hawley,20000704,4,76,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000704,2,70,1,2,,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0
Hawley,20000704,1,69,1,4.5,,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0
Hawley,20000704,4,72,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000704,2,30,1,7.5,,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
Hawley,20000704,1,33,1,20,,0,0,0,0,1,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
Hawley,20000704,4,32,1,15,,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Hawley,20000704,4,32,2,7.5,,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0
Hawley,20000704,1,17,1,8,,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,2,0,6
Hawley,20000704,1,65,1,7.5,,0,0,0,0,1,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,12
Hawley,20000704,1,29,1,4,,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,5,8,0,2
Hawley,20000704,4,64,1,6,,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
Hawley,20000704,4,64,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000704,4,40,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000704,2,14,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000704,2,66,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
Hawley,20000704,4,8,1,7,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,0,1
Hawley,20000704,4,8,2,1.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,20,0
Hawley,20000704,1,73,1,2.5,,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,22,0,1
Hawley,20000704,2,62,1,2.5,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0
Hawley,20000704,4,56,1,2,,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24,500,0
Hawley,20000704,4,56,2,1.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,100,0
