site,date,treat,plant,leafnum,vol.ml,notes,wyeo.1mm,wyeo.2mm,wyeo.4mm,wyeo.6mm,wyeo.pup,met.05mm,met.1mm,met.2mm,met.3mm,met.5mm,flet.4mm,flet.8mm,flet.10mm,flet.12mm,flet.14mm,sarraceniopus,hab.per05ml,protists,headcaps,,,
Molly,20000628,1,1,1,1.2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,
Molly,20000628,1,2,1,1.4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,,,
Molly,20000628,1,3,1,3,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,5,,,
Molly,20000628,1,4,1,3.2,,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0,2,2,0,0,,,
Molly,20000628,1,5,1,4,,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,6,0,0,3,,,
Molly,20000628,1,6,1,2.4,,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,2,0,0,0,,,
Molly,20000628,1,7,1,1,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,,,
Molly,20000628,1,8,1,7.8,,0,0,0,0,0,0,6,0,0,0,0,1,0,0,0,13,0,0,0,,,
Molly,20000628,1,9,1,2.2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,,,
Molly,20000628,1,10,1,7.8,,0,0,0,0,0,0,9,0,1,0,0,0,0,0,0,0,0,0,1,,,
Molly,20000628,1,11,1,10,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,0,0,,,
Molly,20000628,1,12,1,5,,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,2,,,
Molly,20000628,1,13,1,5.8,,0,4,0,0,0,0,1,0,0,0,0,1,0,0,0,5,0,0,4,,,
Molly,20000628,1,14,1,5.9,,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,4,,,
Molly,20000628,1,15,1,1.2,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,,,
Molly,20000628,1,16,1,1.4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,6,,,
Molly,20000628,1,17,1,4,,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,1,,,
Molly,20000628,1,18,1,4.2,,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,4,,,
Molly,20000628,1,19,1,2.8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,,,
Molly,20000628,1,20,1,1.2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,,,
Molly,20000628,4,2,1,5.6,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,,,
Molly,20000628,4,7,1,2.6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,,,
Molly,20000628,4,14,1,4.2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,,,
Molly,20000628,4,16,1,0.2,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,0,,,
Molly,20000628,4,16,2,1,,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,,,
Molly,20000628,4,3,1,5,,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,13,,,
Molly,20000628,4,20,1,5,,0,0,0,0,0,1,7,0,4,0,0,0,0,0,0,0,0,0,3,,,
Molly,20000628,4,10,1,7,,0,1,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,5,,,
Molly,20000628,4,18,1,0.2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,1,,,
Molly,20000628,4,18,2,1.3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,,,
Molly,20000628,4,11,1,3.8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,,,
Molly,20000628,4,15,1,3,,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,2,,,
Molly,20000628,4,6,1,2.8,,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,,,
Molly,20000628,4,19,1,5,,1,1,0,0,0,4,1,0,1,0,0,0,0,0,0,0,0,0,0,,,
Molly,20000628,4,4,1,6.6,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,1,,,
Molly,20000628,4,9,1,4.6,,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,8,,,
Molly,20000628,4,12,1,2.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,,,
Molly,20000628,4,13,1,3.2,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,,,
Molly,20000628,4,8,1,1.2,,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,1,,,
Molly,20000628,4,5,1,3.2,,1,0,0,0,0,4,2,0,0,0,0,0,0,0,0,3,0,0,0,,,
Molly,20000628,4,1,1,6,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,,,
Molly,20000628,4,17,1,6.2,,0,1,3,0,0,2,17,0,0,0,0,0,0,0,0,1,0,0,0,,,
Molly,20000705,1,1,1,1.3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,0,0,,,
Molly,20000705,1,2,1,1.2,,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,17,,,
Molly,20000705,1,3,1,3.2,,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,3,2,0,4,,,
Molly,20000705,1,4,1,2.3,,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,26,0,4,,,
Molly,20000705,1,5,1,3.7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,,,
Molly,20000705,1,6,1,1,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,0,0,,,
Molly,20000705,1,7,1,0.9,,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,6,0,2,,,
Molly,20000705,1,8,1,6.6,,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,5,1,0,1,,,
Molly,20000705,1,9,1,2,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,13,0,3,,,
Molly,20000705,1,10,1,6.9,,0,1,0,0,0,0,5,5,0,0,0,0,0,0,0,2,17,0,2,,,
Molly,20000705,1,11,1,10.6,,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,13,0,1,,,
Molly,20000705,1,12,1,3.4,,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,17,34,200,3,,,
Molly,20000705,1,13,1,4.6,,0,0,1,2,0,0,2,3,0,0,0,0,0,0,0,20,0,0,1,,,
Molly,20000705,1,14,1,5,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,,,
Molly,20000705,1,15,1,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,,
Molly,20000705,1,16,1,1.5,,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,3,20,10,,,
Molly,20000705,1,17,1,3,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,17,0,1,,,
Molly,20000705,1,18,1,3.5,,0,0,2,1,0,0,0,14,6,0,0,0,0,0,0,6,1,0,23,,,
Molly,20000705,1,19,1,2.8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,2,400,2,,,
Molly,20000705,1,20,1,0.8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Molly,20000705,4,1,1,4.4,,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,4,1,0,2,,,
Molly,20000705,4,2,1,7.2,,2,2,1,0,0,0,0,0,0,0,0,0,1,0,0,5,4,0,3,,,
Molly,20000705,4,3,1,4.1,,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,43,0,15,,,
Molly,20000705,4,4,1,6.4,,0,2,0,0,0,3,2,0,1,0,0,0,0,0,0,6,0,0,4,,,
Molly,20000705,4,5,1,2.2,,0,0,0,0,0,0,5,6,0,0,0,1,0,0,0,23,19,0,2,,,
Molly,20000705,4,6,1,1.6,,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,5,32,0,2,,,
Molly,20000705,4,7,1,3.4,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,14,400,3,,,
Molly,20000705,4,8,1,1,,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,5,0,0,2,,,
Molly,20000705,4,9,1,4.2,,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,10,0,2,,,
Molly,20000705,4,10,1,6,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,3,0,2,,,
Molly,20000705,4,11,1,3.6,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,0,0,1,,,
Molly,20000705,4,12,1,2.6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,3,,,
Molly,20000705,4,13,1,2.6,,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,7,0,0,3,,,
Molly,20000705,4,14,1,3,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,3,200,0,,,
Molly,20000705,4,15,1,2.3,,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,47,0,0,,,
Molly,20000705,4,16,1,0.1,,,,,,,,,,,,,,,,,,,,,,,
Molly,20000705,4,17,1,6.8,,0,0,1,0,0,10,21,0,0,0,0,0,0,0,0,1,6,0,1,,,
Molly,20000705,4,18,1,0.2,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,,,
Molly,20000705,4,19,1,3.3,,0,4,2,2,0,0,4,2,1,0,0,0,0,1,0,0,1,0,5,,,
Molly,20000705,4,20,1,4.2,,0,0,0,0,0,0,8,3,0,0,0,0,0,0,0,1,1,0,0,,,
Molly,20000705,4,16,2,1.2,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,,,
Molly,20000705,4,18,2,2,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,,,
Molly,20000712,1,1,1,1.4,,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,6,4,0,1,,,
Molly,20000712,1,2,1,0.6,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,4,,,
Molly,20000712,1,3,1,2.6,,0,0,0,0,0,0,3,0,0,1,0,1,0,0,0,8,2,0,7,,,
Molly,20000712,1,4,1,1.6,,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,8,0,0,,,
Molly,20000712,1,5,1,2.6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,18,0,0,,,
Molly,20000712,1,6,1,1,,0,0,0,0,0,0,3,3,1,0,0,0,0,0,0,0,6,300,1,,,
Molly,20000712,1,7,1,0.8,,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,2,0,12,,,
Molly,20000712,1,8,1,6.4,,0,0,3,1,0,0,5,4,0,0,0,0,0,0,0,3,4,0,13,,,
Molly,20000712,1,9,1,2.2,,0,1,0,0,3,0,1,0,0,0,0,0,0,0,0,4,1,100,8,,,
Molly,20000712,1,10,1,5.8,,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,3,2,50,7,,,
Molly,20000712,1,11,1,10.2,,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,2,1,100,6,,,
Molly,20000712,1,12,1,3,,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,21,32,0,9,,,
Molly,20000712,1,13,1,3.2,,0,0,0,3,0,0,1,2,0,0,0,0,0,0,0,16,1,0,0,,,
Molly,20000712,1,14,1,4.4,,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,,,
Molly,20000712,1,15,1,1.4,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12,3,0,4,,,
Molly,20000712,1,16,1,1.2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,200,4,,,
Molly,20000712,1,17,1,4.4,,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,8,16,0,2,,,
Molly,20000712,1,18,1,4,,0,0,1,1,0,0,0,5,13,0,0,0,0,1,0,8,0,0,7,,,
Molly,20000712,1,19,1,1.9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,400,8,,,
Molly,20000712,1,20,1,1.3,,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,4,50,1,,,
Molly,20000712,2,1,1,1.2,,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,4,9,50,0,,,
Molly,20000712,2,2,1,4.8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Molly,20000712,2,3,1,1,,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,,,,0,,,
Molly,20000712,2,4,1,1.2,,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,9,12,0,2,,,
Molly,20000712,2,5,1,5,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,,,
Molly,20000712,2,6,1,7.6,,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,2,,,
Molly,20000712,2,7,1,8.4,,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,2,1,0,2,,,
Molly,20000712,2,8,1,4.2,,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,2,15,0,0,,,
Molly,20000712,2,9,1,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,200,2,,,
Molly,20000712,2,10,1,5.6,,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,16,0,0,1,,,
Molly,20000712,2,11,1,4,,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,7,4,0,3,,,
Molly,20000712,2,12,1,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,,,
Molly,20000712,2,13,1,4.4,,0,0,0,3,0,0,3,1,0,0,0,0,0,0,0,15,0,0,1,,,
Molly,20000712,2,14,1,1.4,,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,14,100,0,,,
Molly,20000712,2,15,1,1.4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,,,
Molly,20000712,2,16,1,0.8,,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,6,53,0,0,,,
Molly,20000712,2,17,1,6.4,,0,0,1,2,0,0,0,3,4,0,0,0,0,0,0,1,0,0,2,,,
Molly,20000712,2,18,1,3.8,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,47,0,8,,,
Molly,20000712,2,19,1,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,0,1,,,
Molly,20000712,2,20,1,2.6,,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0,1,3,0,0,,,
Molly,20000712,4,1,1,3.9,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,5,,,
Molly,20000712,4,2,1,7.4,,0,2,2,2,0,0,9,2,0,0,0,0,0,0,0,3,1,0,0,,,
Molly,20000712,4,3,1,2.4,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,5,0,11,,,
Molly,20000712,4,4,1,6.4,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25,2,0,1,,,
Molly,20000712,4,5,1,1.8,,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,23,6,0,2,,,
Molly,20000712,4,6,1,1.6,,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,2,14,0,4,,,
Molly,20000712,4,7,1,4.5,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,,,
Molly,20000712,4,8,1,1,,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,3,0,0,2,,,
Molly,20000712,4,9,1,3.2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,,,
Molly,20000712,4,10,1,5,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,,,
Molly,20000712,4,11,1,3.2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Molly,20000712,4,12,1,2.8,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,19,0,20,0,,,
Molly,20000712,4,13,1,2.8,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,35,20,3,,,
Molly,20000712,4,14,1,3.2,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,2,0,15,,,
Molly,20000712,4,15,1,2.6,,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6,46,0,2,,,
Molly,20000712,4,16,1,0,,,,,,,,,,,,,,,,,,,0,0,,,
Molly,20000712,4,17,1,6.6,,0,5,0,3,0,0,15,1,0,0,0,0,0,0,0,3,8,,1,,,
Molly,20000712,4,18,1,0.6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,2,,,
Molly,20000712,4,19,1,2.6,,0,0,3,1,0,0,0,6,0,0,0,0,0,1,2,2,15,0,7,,,
Molly,20000712,4,20,1,3.4,,0,0,0,0,0,0,7,2,0,0,0,0,0,0,1,14,8,0,12,,,
Molly,20000712,4,14,2,1.4,,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,2,,,
Molly,20000712,4,16,2,0.4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,,,
Molly,20000712,4,18,2,1.4,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,,,
Molly,20000712,4,4,2,6.6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,,,
Molly,20000712,4,13,2,1.4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3,0,1,,,
Molly,20000712,4,5,2,0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,
Molly,20000719,4,7,1,6.9,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,6,,,
Molly,20000719,4,2,1,10.8,,0,0,1,5,0,0,4,1,0,0,0,0,0,0,0,1,2,0,6,,,
Molly,20000719,4,14,1,4.8,,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,4,,,
Molly,20000719,4,14,2,5.1,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,2,,,
Molly,20000719,4,16,1,0,,,,,,,,,,,,,,,,,,,,,,,
Molly,20000719,4,16,2,2.4,,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,2,2,0,1,,,
Molly,20000719,4,3,1,7,,0,0,0,1,0,0,0,2,2,0,0,0,0,0,0,4,7,0,6,,,
Molly,20000719,4,17,1,13.1,,2,4,0,1,0,0,6,1,1,0,0,0,0,0,0,0,5,0,4,,,
Molly,20000719,4,17,2,0,,,,,,,,,,,,,,,,,,,,,,,
Molly,20000719,4,1,1,4,,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,,,
Molly,20000719,4,1,2,0.4,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,0,,,
Molly,20000719,4,5,1,2.1,,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,4,21,0,0,,,
Molly,20000719,4,5,2,16.6,,15,4,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,4,,,
Molly,20000719,4,8,1,1.6,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,,,
Molly,20000719,4,8,2,0.2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,3,,,
Molly,20000719,4,13,1,7.6,,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,12,3,0,5,,,
Molly,20000719,4,13,2,1.6,,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,28,0,1,,,
Molly,20000719,4,12,1,4.6,,0,2,1,0,0,0,3,0,0,0,0,0,0,0,0,1,2,0,0,,,
Molly,20000719,4,12,2,0,,,,,,,,,,,,,,,,,,,,,,,
Molly,20000719,4,9,1,4.2,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,5,,,
Molly,20000719,4,9,2,0.4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,
Molly,20000719,4,4,1,7.9,,1,4,0,1,0,0,0,4,0,0,0,0,0,0,0,3,1,0,1,,,
Molly,20000719,4,4,2,9.3,,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,5,,,
Molly,20000719,4,15,1,3.5,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,36,0,2,,,
Molly,20000719,4,15,2,0,,,,,,,,,,,,,,,,,,,,,,,
Molly,20000719,4,11,1,5.8,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,,,
Molly,20000719,4,11,2,0,,,,,,,,,,,,,,,,,,,,,,,
Molly,20000719,4,18,1,0.8,,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,3,34,200,0,,,
Molly,20000719,4,18,2,2.3,,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,3,26,0,0,,,
Molly,20000719,4,10,1,11.8,,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,3,0,6,,,
Molly,20000719,4,20,1,6.2,,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,6,0,2,,,
Molly,20000719,4,20,2,4.2,,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,0,0,,,
Molly,20000719,4,19,1,5.1,,0,0,0,0,0,0,9,2,3,0,0,0,1,0,0,0,2,0,3,,,
Molly,20000719,4,6,1,4.5,,0,1,1,0,0,0,2,0,0,0,0,1,0,0,0,4,31,0,3,,,
Molly,20000719,4,6,2,5.4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,1,,,
Molly,20000719,1,1,1,2,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,0,0,,,
Molly,20000719,1,2,1,1,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,23,0,5,,,
Molly,20000719,1,3,1,4.8,,1,1,0,0,0,0,6,0,2,0,0,0,0,0,0,0,6,0,8,,,
Molly,20000719,1,4,1,4.9,,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,1,6,0,6,,,
Molly,20000719,1,5,1,5.3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,
Molly,20000719,1,6,1,3.1,,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,400,3,,,
